Type Ligne,Structure,Identifiant de l'élément,Statut de l'élément,Unité français,Nom base français,Nom attribut français,Nom frontière français,Code de la catégorie,Tags français,Localisation géographique,Sous-localisation géographique français,Date de création,Date de modification,Période de validité,Incertitude,Réglementations,Transparence,Qualité,Qualité TeR,Qualité GR,Qualité TiR,Qualité C,Qualité P,Qualité M,Commentaire français,Type poste,Nom poste français,Total poste non décomposé,CO2f,CH4f,CH4b,N2O
Elément,élément non décomposé,9393,Valide générique,GJ / tonne,Gaz de cokerie,PCI,,Combustibles > Caractéristiques physiques > PCI - Pouvoir Calorifique Inférieur,,France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,5%,,,,,,,,,,,,,"31,5",,,,
Elément,élément non décomposé,9371,Valide générique,GJ / tonne,Gaz de haut fourneau,PCI,,Combustibles > Caractéristiques physiques > PCI - Pouvoir Calorifique Inférieur,,France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,5%,,,,,,,,,,,,,"2,3",,,,
Elément,élément non décomposé,9397,Valide générique,GJ / tonne,Gaz de haut fourneau,PCI,,Combustibles > Caractéristiques physiques > PCI - Pouvoir Calorifique Inférieur,,Europe,Europe,octobre 2014,octobre 2014,décembre 2017,5%,,,,,,,,,,,,,"2,5",,,,
Elément,élément décomposé par poste et par gaz,26621,Valide générique,kgCO2e/kWh PCI,Gaz naturel - 2015,mix moyen,consommation,Combustibles > Fossiles > Gazeux > Gaz naturel,"combustible gazeux, Gaz naturel",France continentale,France,février 2018,,septembre 2024,5%,Données de l'article L229-25 de la loi TECV,3.5/4,4.5/4,Bonne,Très bonne,Très bonne,Bonne,Bonne,Bonne,<p>Combustion d'1kWh PCI de gaz du mix français (Rendement de combustion : 100%). Attention les factures de gaz naturel sont usuellement exprimées en PCS et non en PCI comme pour les autres combustibles !</p>,,,"0,227","0,211","0,00341","0,000014","0,000742"
Poste,élément décomposé par poste et par gaz,26621,Valide générique,kgCO2e/kWh PCI,Gaz naturel - 2015,mix moyen,consommation,Combustibles > Fossiles > Gazeux > Gaz naturel,"combustible gazeux, Gaz naturel",France continentale,France,février 2018,,septembre 2024,5%,Données de l'article L229-25 de la loi TECV,3.5/4,4.5/4,Bonne,Très bonne,Très bonne,Bonne,Bonne,Bonne,<p>Combustion d'1kWh PCI de gaz du mix français (Rendement de combustion : 100%). Attention les factures de gaz naturel sont usuellement exprimées en PCS et non en PCI comme pour les autres combustibles !</p>,Combustion,,"0,187","0,187",0,0,"0,000477"
Poste,élément décomposé par poste et par gaz,26621,Valide générique,kgCO2e/kWh PCI,Gaz naturel - 2015,mix moyen,consommation,Combustibles > Fossiles > Gazeux > Gaz naturel,"combustible gazeux, Gaz naturel",France continentale,France,février 2018,,septembre 2024,5%,Données de l'article L229-25 de la loi TECV,3.5/4,4.5/4,Bonne,Très bonne,Très bonne,Bonne,Bonne,Bonne,<p>Combustion d'1kWh PCI de gaz du mix français (Rendement de combustion : 100%). Attention les factures de gaz naturel sont usuellement exprimées en PCS et non en PCI comme pour les autres combustibles !</p>,Amont,,"0,0397","0,0237","0,00341","0,000014","0,000265"
Elément,élément décomposé par poste et par gaz,14225,Valide générique,kgCO2e/kg,Granulés bois,8% d'humidité,,Combustibles > Organiques > Solides,"biocombustible, bois, granulés de bois, pellets",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,50%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,,,"0,111","0,0459","0,0138","0,0511",0
Poste,élément décomposé par poste et par gaz,14225,Valide générique,kgCO2e/kg,Granulés bois,8% d'humidité,,Combustibles > Organiques > Solides,"biocombustible, bois, granulés de bois, pellets",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,50%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,Combustion,,"0,0511",0,0,"0,0511",0
Poste,élément décomposé par poste et par gaz,14225,Valide générique,kgCO2e/kg,Granulés bois,8% d'humidité,,Combustibles > Organiques > Solides,"biocombustible, bois, granulés de bois, pellets",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,50%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,Amont,,"0,0597","0,0459","0,0138",0,0
Elément,élément décomposé par poste et par gaz,14034,Valide générique,kgCO2e/kg,HFO (Heavy Fuel Oil),ISO 8217 classes RME à RMK,,Combustibles > Fossiles > Liquides > Usage sources mobiles > Usage maritime et fluvial,"combustible liquide, HFO (heavy fuel oil), Info GES",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2024,5%,"Données de l'article L229-25 de la loi TECV, Données de l'article L1431.3 du code des transports",,,,,,,,,,,,"3,64","3,58","0,0465",0,"0,0186"
Poste,élément décomposé par poste et par gaz,14034,Valide générique,kgCO2e/kg,HFO (Heavy Fuel Oil),ISO 8217 classes RME à RMK,,Combustibles > Fossiles > Liquides > Usage sources mobiles > Usage maritime et fluvial,"combustible liquide, HFO (heavy fuel oil), Info GES",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2024,5%,"Données de l'article L229-25 de la loi TECV, Données de l'article L1431.3 du code des transports",,,,,,,,,,Combustion,,"3,14","3,12","0,0024",0,"0,0186"
Poste,élément décomposé par poste et par gaz,14034,Valide générique,kgCO2e/kg,HFO (Heavy Fuel Oil),ISO 8217 classes RME à RMK,,Combustibles > Fossiles > Liquides > Usage sources mobiles > Usage maritime et fluvial,"combustible liquide, HFO (heavy fuel oil), Info GES",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2024,5%,"Données de l'article L229-25 de la loi TECV, Données de l'article L1431.3 du code des transports",,,,,,,,,,Amont,,"0,503","0,459","0,0441",0,0
Elément,élément décomposé par poste et par gaz,12945,Valide générique,kgCO2e/kg,Houille,PCS supérieur à 23865 kJ/kg,,Combustibles > Fossiles > Solides > Charbons,"combustible solide, charbon, houille",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,20%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,,,"3,36","3,15","0,187",0,"0,0254"
Poste,élément décomposé par poste et par gaz,12945,Valide générique,kgCO2e/kg,Houille,PCS supérieur à 23865 kJ/kg,,Combustibles > Fossiles > Solides > Charbons,"combustible solide, charbon, houille",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,20%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,Combustion,,"3,08","3,04","0,0096",0,"0,0254"
Poste,élément décomposé par poste et par gaz,12945,Valide générique,kgCO2e/kg,Houille,PCS supérieur à 23865 kJ/kg,,Combustibles > Fossiles > Solides > Charbons,"combustible solide, charbon, houille",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,20%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,Amont,,"0,284","0,106","0,178",0,0
Elément,élément non décomposé,9381,Valide générique,GJ / tonne,Huiles de schistes,PCI,,Combustibles > Caractéristiques physiques > PCI - Pouvoir Calorifique Inférieur,,France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,5%,,,,,,,,,,,,,36,,,,
Elément,élément non décomposé,9399,Valide générique,GJ / tonne,Huiles de schistes,PCI,,Combustibles > Caractéristiques physiques > PCI - Pouvoir Calorifique Inférieur,,Europe,Europe,octobre 2014,octobre 2014,décembre 2017,5%,,,,,,,,,,,,,"38,1",,,,
Elément,élément décomposé par poste et par gaz,14070,Valide générique,kgCO2e/kg,Kérosène,jet A1 ou A,,Combustibles > Fossiles > Liquides > Usage sources mobiles > Usage aérien,"combustible liquide, kérosène (jet a1 ou a)",Europe,Europe,octobre 2014,octobre 2014,décembre 2017,5%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,,,"3,83","3,75","0,0682",0,"0,00702"
Poste,élément décomposé par poste et par gaz,14070,Valide générique,kgCO2e/kg,Kérosène,jet A1 ou A,,Combustibles > Fossiles > Liquides > Usage sources mobiles > Usage aérien,"combustible liquide, kérosène (jet a1 ou a)",Europe,Europe,octobre 2014,octobre 2014,décembre 2017,5%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,Combustion,,"3,16","3,15","0,00396",0,"0,00702"
Poste,élément décomposé par poste et par gaz,14070,Valide générique,kgCO2e/kg,Kérosène,jet A1 ou A,,Combustibles > Fossiles > Liquides > Usage sources mobiles > Usage aérien,"combustible liquide, kérosène (jet a1 ou a)",Europe,Europe,octobre 2014,octobre 2014,décembre 2017,5%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,Amont,,"0,665","0,601","0,0642",0,0
Elément,élément décomposé par poste et par gaz,14071,Valide générique,kgCO2e/kg,Kérosène,jet A1 ou A,,Combustibles > Fossiles > Liquides > Usage sources mobiles > Usage aérien,"combustible liquide, kérosène (jet a1 ou a)",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,5%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,,,"3,83","3,75","0,0682",0,"0,007"
Poste,élément décomposé par poste et par gaz,14071,Valide générique,kgCO2e/kg,Kérosène,jet A1 ou A,,Combustibles > Fossiles > Liquides > Usage sources mobiles > Usage aérien,"combustible liquide, kérosène (jet a1 ou a)",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,5%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,Combustion,,"3,16","3,15","0,00396",0,"0,007"
Poste,élément décomposé par poste et par gaz,14071,Valide générique,kgCO2e/kg,Kérosène,jet A1 ou A,,Combustibles > Fossiles > Liquides > Usage sources mobiles > Usage aérien,"combustible liquide, kérosène (jet a1 ou a)",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,5%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,Amont,,"0,664","0,6","0,0642",0,0
Elément,élément décomposé par poste et par gaz,14039,Valide générique,kgCO2e/kg,LFO (Light Fuel Oil),ISO 8217 classes RMA à RMD (maritime),,Combustibles > Fossiles > Liquides > Usage sources mobiles > Usage maritime et fluvial,"combustible liquide, LFO (light fuel oil), Info GES",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2024,5%,"Données de l'article L229-25 de la loi TECV, Données de l'article L1431.3 du code des transports",,,,,,,,,,,,"3,85","3,77","0,0637",0,"0,0167"
Poste,élément décomposé par poste et par gaz,14039,Valide générique,kgCO2e/kg,LFO (Light Fuel Oil),ISO 8217 classes RMA à RMD (maritime),,Combustibles > Fossiles > Liquides > Usage sources mobiles > Usage maritime et fluvial,"combustible liquide, LFO (light fuel oil), Info GES",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2024,5%,"Données de l'article L229-25 de la loi TECV, Données de l'article L1431.3 du code des transports",,,,,,,,,,Combustion,,"3,17","3,15","0,00252",0,"0,0167"
Poste,élément décomposé par poste et par gaz,14039,Valide générique,kgCO2e/kg,LFO (Light Fuel Oil),ISO 8217 classes RMA à RMD (maritime),,Combustibles > Fossiles > Liquides > Usage sources mobiles > Usage maritime et fluvial,"combustible liquide, LFO (light fuel oil), Info GES",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2024,5%,"Données de l'article L229-25 de la loi TECV, Données de l'article L1431.3 du code des transports",,,,,,,,,,Amont,,"0,676","0,615","0,0612",0,0
Elément,élément décomposé par poste et par gaz,12956,Valide générique,kgCO2e/kg,Lignite,PCS inférieur à 17435 kJ/kg,,Combustibles > Fossiles > Solides > Charbons,"combustible solide, charbon, lignite",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,20%,"Données de l'article L229-25 de la loi TECV, Données de l'EU Emissions Trading System (EU ETS)",,,,,,,,,,,,"1,87","1,76","0,102",0,"0,0135"
Poste,élément décomposé par poste et par gaz,12956,Valide générique,kgCO2e/kg,Lignite,PCS inférieur à 17435 kJ/kg,,Combustibles > Fossiles > Solides > Charbons,"combustible solide, charbon, lignite",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,20%,"Données de l'article L229-25 de la loi TECV, Données de l'EU Emissions Trading System (EU ETS)",,,,,,,,,,Combustion,,"1,72","1,7","0,00765",0,"0,0135"
Poste,élément décomposé par poste et par gaz,12956,Valide générique,kgCO2e/kg,Lignite,PCS inférieur à 17435 kJ/kg,,Combustibles > Fossiles > Solides > Charbons,"combustible solide, charbon, lignite",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,20%,"Données de l'article L229-25 de la loi TECV, Données de l'EU Emissions Trading System (EU ETS)",,,,,,,,,,Amont,,"0,151","0,0561","0,0945",0,0
Elément,élément décomposé par poste et par gaz,14044,Valide générique,kgCO2e/kg,MDO (Marine Diesel Oil),ISO 8217 classes DMX à DMC,,Combustibles > Fossiles > Liquides > Usage sources mobiles > Usage maritime et fluvial,"combustible liquide, MDO (marine diesel oil), Info GES",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2024,5%,"Données de l'article L229-25 de la loi TECV, Données de l'article L1431.3 du code des transports",,,,,,,,,,,,"3,85","3,77","0,0637",0,"0,0167"
Poste,élément décomposé par poste et par gaz,14044,Valide générique,kgCO2e/kg,MDO (Marine Diesel Oil),ISO 8217 classes DMX à DMC,,Combustibles > Fossiles > Liquides > Usage sources mobiles > Usage maritime et fluvial,"combustible liquide, MDO (marine diesel oil), Info GES",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2024,5%,"Données de l'article L229-25 de la loi TECV, Données de l'article L1431.3 du code des transports",,,,,,,,,,Combustion,,"3,17","3,15","0,00252",0,"0,0167"
Poste,élément décomposé par poste et par gaz,14044,Valide générique,kgCO2e/kg,MDO (Marine Diesel Oil),ISO 8217 classes DMX à DMC,,Combustibles > Fossiles > Liquides > Usage sources mobiles > Usage maritime et fluvial,"combustible liquide, MDO (marine diesel oil), Info GES",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2024,5%,"Données de l'article L229-25 de la loi TECV, Données de l'article L1431.3 du code des transports",,,,,,,,,,Amont,,"0,676","0,615","0,0612",0,0
Elément,élément non décomposé,9361,Valide générique,GJ / tonne,Naphta,PCI,,Combustibles > Caractéristiques physiques > PCI - Pouvoir Calorifique Inférieur,,Europe,Europe,octobre 2014,octobre 2014,décembre 2017,5%,,,,,,,,,,,,,"44,5",,,,
Elément,élément non décomposé,9382,Valide générique,GJ / tonne,Naphta,PCI,,Combustibles > Caractéristiques physiques > PCI - Pouvoir Calorifique Inférieur,,France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,5%,,,,,,,,,,,,,45,,,,
Elément,élément décomposé par poste et par gaz,14238,Valide générique,kgCO2e/kg,Paille,10% d'humidité,,Combustibles > Organiques > Solides,"biocombustible, paille",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,50%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,,,"0,169","0,169",0,0,0
Poste,élément décomposé par poste et par gaz,14238,Valide générique,kgCO2e/kg,Paille,10% d'humidité,,Combustibles > Organiques > Solides,"biocombustible, paille",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,50%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,Combustion,,0,0,0,0,0
Poste,élément décomposé par poste et par gaz,14238,Valide générique,kgCO2e/kg,Paille,10% d'humidité,,Combustibles > Organiques > Solides,"biocombustible, paille",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,50%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,Amont,,"0,169","0,169",0,0,0
Elément,élément décomposé par poste et par gaz,14222,Valide générique,kgCO2e/kg,Plaquettes forestières,25% d'humidité,,Combustibles > Organiques > Solides,"biocombustible, bois, plaquettes forestières",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,50%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,,,"0,0889","0,0313","0,0094","0,0482",0
Poste,élément décomposé par poste et par gaz,14222,Valide générique,kgCO2e/kg,Plaquettes forestières,25% d'humidité,,Combustibles > Organiques > Solides,"biocombustible, bois, plaquettes forestières",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,50%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,Combustion,,"0,0482",0,0,"0,0482",0
Poste,élément décomposé par poste et par gaz,14222,Valide générique,kgCO2e/kg,Plaquettes forestières,25% d'humidité,,Combustibles > Organiques > Solides,"biocombustible, bois, plaquettes forestières",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,50%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,Amont,,"0,0407","0,0313","0,0094",0,0
Elément,élément décomposé par poste et par gaz,13555,Valide générique,kgCO2e/kg,Propane,inclus maritime,,Combustibles > Fossiles > Gazeux > Propane et butane,"Propane, combustible liquide",Europe,Europe,octobre 2014,octobre 2014,décembre 2017,5%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,,,"3,52","3,34","0,145",0,"0,0313"
Poste,élément décomposé par poste et par gaz,13555,Valide générique,kgCO2e/kg,Propane,inclus maritime,,Combustibles > Fossiles > Gazeux > Propane et butane,"Propane, combustible liquide",Europe,Europe,octobre 2014,octobre 2014,décembre 2017,5%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,Combustion,,"3,02","2,98","0,00432",0,"0,0313"
Poste,élément décomposé par poste et par gaz,13555,Valide générique,kgCO2e/kg,Propane,inclus maritime,,Combustibles > Fossiles > Gazeux > Propane et butane,"Propane, combustible liquide",Europe,Europe,octobre 2014,octobre 2014,décembre 2017,5%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,Amont,,"0,5","0,359","0,141",0,0
Elément,élément décomposé par poste et par gaz,13556,Valide générique,kgCO2e/kg,Propane,inclus maritime,,Combustibles > Fossiles > Gazeux > Propane et butane,"Propane, combustible liquide, Info GES",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2024,5%,"Données de l'article L229-25 de la loi TECV, Données de l'EU Emissions Trading System (EU ETS), Données de l'article L1431.3 du code des transports",,,,,,,,,,,,"3,47","3,29","0,141",0,"0,0305"
Poste,élément décomposé par poste et par gaz,13556,Valide générique,kgCO2e/kg,Propane,inclus maritime,,Combustibles > Fossiles > Gazeux > Propane et butane,"Propane, combustible liquide, Info GES",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2024,5%,"Données de l'article L229-25 de la loi TECV, Données de l'EU Emissions Trading System (EU ETS), Données de l'article L1431.3 du code des transports",,,,,,,,,,Combustion,,"2,98","2,94","0,0042",0,"0,0305"
Poste,élément décomposé par poste et par gaz,13556,Valide générique,kgCO2e/kg,Propane,inclus maritime,,Combustibles > Fossiles > Gazeux > Propane et butane,"Propane, combustible liquide, Info GES",France continentale,France continentale,octobre 2014,octobre 2014,décembre 2024,5%,"Données de l'article L229-25 de la loi TECV, Données de l'EU Emissions Trading System (EU ETS), Données de l'article L1431.3 du code des transports",,,,,,,,,,Amont,,"0,487","0,35","0,137",0,0
Elément,élément non décomposé,9398,Valide générique,GJ / tonne,Pétrole brut,PCI,,Combustibles > Caractéristiques physiques > PCI - Pouvoir Calorifique Inférieur,,Europe,Europe,octobre 2014,octobre 2014,décembre 2017,5%,,,,,,,,,,,,,"42,3",,,,
Elément,élément non décomposé,9401,Valide générique,GJ / tonne,Pétrole brut,PCI,,Combustibles > Caractéristiques physiques > PCI - Pouvoir Calorifique Inférieur,,France continentale,France continentale,octobre 2014,octobre 2014,décembre 2017,5%,,,,,,,,,,,,,42,,,,
Elément,élément décomposé par poste et par gaz,14228,Valide générique,kgCO2e/kg,Sciures et chutes de scieries,50% d'humidité,,Combustibles > Organiques > Solides,"biocombustible, bois, déchets bois connexes des scieries, écorces, sciures",France continentale,France continentale,octobre 2014,septembre 2017,décembre 2017,50%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,,,"0,00503","0,00341","0,00117","0,000448",0
Poste,élément décomposé par poste et par gaz,14228,Valide générique,kgCO2e/kg,Sciures et chutes de scieries,50% d'humidité,,Combustibles > Organiques > Solides,"biocombustible, bois, déchets bois connexes des scieries, écorces, sciures",France continentale,France continentale,octobre 2014,septembre 2017,décembre 2017,50%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,Combustion,,"0,000448",0,0,"0,000448",0
Poste,élément décomposé par poste et par gaz,14228,Valide générique,kgCO2e/kg,Sciures et chutes de scieries,50% d'humidité,,Combustibles > Organiques > Solides,"biocombustible, bois, déchets bois connexes des scieries, écorces, sciures",France continentale,France continentale,octobre 2014,septembre 2017,décembre 2017,50%,Données de l'article L229-25 de la loi TECV,,,,,,,,,,Amont,,"0,00458","0,00341","0,00117",0,0